-- Merging decision tree log ---
manifest
ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8b6b64f1eaaaab9a0d5c2e8d4ff44276/play-services-12.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2ecac5ddd53dba0c85c43401f4c1496e/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/e487a78233fb8521eb39adaf61ff15ea/jetified-play-services-cast-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/7310dd19b8adba3d30590143bc937b15/mediarouter-1.0.0-alpha5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d74b5b498b35fd5cb32d0a6997bb1d3d/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/508ac768b50158a079142e4dc4915061/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6ec8f80607e00e91975338f02faa6d15/jetified-play-services-ads-12.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/7ce45c28204be59c737430f08192362d/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4e4ee93a77d041d0e5e16b64482f7938/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/cdf74cc98f7d64a8924fdf9b8471338a/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8d8301f900f373f7a8afe29d12e5394e/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/eff253b4c5655ac81eb00348b49b0893/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6805fd0f73080987ec15d69d850be882/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/38569f414c00ded8d05932b3caa1afef/jetified-play-services-auth-12.0.1/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/fab255d05a984e94efc5f6b6094e3ac0/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/5b70b520125e07e194ed0be25afdf080/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6a8105342add7d338cb20e11f122c99e/jetified-firebase-config-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/5ee6361f0130af2b2cf8df0ba3c8967a/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/facad358c8bb1e308dbf1ff7abc33d57/jetified-play-services-games-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6bdc676b2fbde31a40ae4f19e114ae1d/jetified-play-services-drive-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/35560735ba93904265e58d6b4d31fbbe/jetified-play-services-fido-12.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/0e9bc09b3a48e886529c6545eef879cd/jetified-firebase-auth-12.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/e643d99195cbdb9b07ebe0b974085a00/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/c7b41e08e8baa4061fff715696b0136f/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/b5409e012c05bee0c08e2784a2bd60bd/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d61f72f85f5ae2d49ecee214b42557e8/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/bf5578a4455b86a1310f9125d6d3e189/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d512162aad0a16c6196ecbd172baebd8/play-services-identity-12.0.1/AndroidManifest.xml:17:1-24:12
